county,state,msa,pmsa,popdensity,pop,popchange,age6574,age75,crime,college,income,farm,democrat,republican,Perot,white,black,turnout
Autauga,AL,5240,,61,34222,11.89999962,5.699999809,4.099999905,4996,14.5,32240,1.799999952,30.89999962,55.90000153,12.30000019,79.31739807,20.00175285,45.5408783
Baldwin,AL,5160,,67,98280,35.40000153,9.199999809,6,3329,16.79999924,30199,1.700000048,26.20000076,56.5,16.5,86.04497528,12.86121273,47.28937912
Barbour,AL,,,29,25417,2,8.199999809,6.400000095,3192,11.80000019,23838,2.400000095,46.40000153,42.90000153,9.800000191,55.54550171,44.04138947,41.03946304
Bibb,AL,,,28,16576,9.199999809,6.699999809,6,0,4.699999809,23714,0.899999976,43.20000076,46.5,10.19999981,78.74034882,20.9821434,40.54053879
Blount,AL,1000,,62,39248,10.60000038,7.400000095,5.599999905,2052,7,26323,4.699999809,32.90000153,53.79999924,11.80000019,97.8317337,1.327456117,42.05309677
Bullock,AL,,,18,11042,3.700000048,8.5,7.599999905,3630,10,17796,2.599999905,67.69999695,26,5.5,27.49501991,72.32385254,43.61528778
Butler,AL,,,28,21892,0.100000001,8.800000191,8,3530,8,21499,3.5,47.40000153,41.20000076,10.19999981,59.60625076,40.18819809,38.72647476
Calhoun,AL,450,,191,116034,-2.799999952,7.400000095,5,4174,14.19999981,28340,0.699999988,38.40000153,48.20000076,11,80.03947449,18.59627342,36.88574219
Chambers,AL,,,62,36876,-6,9.199999809,7.699999809,3173,8.899999619,26331,1.200000048,45.40000153,43.40000153,10.89999962,63.93046951,35.85258865,35.50005341
Cherokee,AL,,,36,19543,5.900000095,8.899999619,5.800000191,3223,6.699999809,24932,3.900000095,53.59999847,34.90000153,10.69999981,92.89259338,6.605946064,40.30087662
Chilton,AL,,,48,32458,8.5,7.800000191,6.099999905,3367,7.5,26203,3,34.20000076,56.20000076,9.399999619,88.25867462,11.31924343,44.57452774
Choctaw,AL,,,18,16018,-4.199999809,7.5,6.400000095,419,8.5,23609,3.400000095,52.09999847,40.59999847,6.5,55.64365005,44.18154526,47.19690323
Clarke,AL,,,22,27240,0.100000001,7.099999905,6,3828,10.80000019,23080,1.700000048,42.90000153,46.90000153,7.400000095,57.00073242,42.67621231,43.01395035
Clay,AL,,,22,13252,-2.700000048,8.600000381,8.300000191,298,7.300000191,24145,4.199999809,36,49.70000076,11.30000019,83.33836365,16.34470177,43.42740631
Cleburne,AL,,,23,12730,3.099999905,7.699999809,5.699999809,1623,6.5,25900,4.699999809,40.90000153,46.29999924,12,94.92537689,4.611154556,41.1390419
Coffee,AL,,,61,40240,6.800000191,7.599999905,5.599999905,2582,16.5,27653,3.5,37.20000076,48.90000153,13,81.26739502,17.18936348,38.60089493
Colbert,AL,2650,,88,51666,-3.799999952,9,5.699999809,3441,11.5,27862,1.399999976,54.40000153,36,9.300000191,82.87848663,16.58343887,43.4308815
Conecuh,AL,,,17,14054,-11.19999981,9.300000191,8,2306,6.400000095,21231,2.599999905,50,39.09999847,8.800000191,57.37156677,42.15881729,44.87690353
Coosa,AL,,,17,11063,-2.599999905,8.300000191,6.199999809,3019,6.300000191,23472,4.300000191,48.59999847,41.09999847,9.899999619,65.46144867,34.18602371,43.36979294
Covington,AL,,,36,36478,-0.200000003,9.5,7.699999809,6519,9.100000381,23257,4,35.79999924,49,13.5,86.4932251,13.09556484,38.2751236
Crenshaw,AL,,,22,13635,-4.599999905,10,8.300000191,2114,8.399999619,21368,6.599999905,45.40000153,44.20000076,9.199999809,73.69270325,25.99193192,38.79721451
Cullman,AL,,,94,67613,13.19999981,8.199999809,6.199999809,2390,7.800000191,25856,4.199999809,36,49.59999847,14.19999981,98.71474457,0.828243077,42.95475769
Dale,AL,2180,,89,49633,4.400000095,5.5,3.900000095,2242,13.5,27585,1.5,32.29999924,51.5,15.30000019,79.31214905,17.82483482,31.80746651
Dallas,AL,,,49,48130,-11,7.5,6.199999809,7685,12.19999981,20517,0.800000012,56.40000153,37.70000076,5.699999809,41.80552673,57.81217575,40.73135376
De Kalb,AL,,,72,54651,4.199999809,8.199999809,6.400000095,1248,7.099999905,24836,5.199999809,38.20000076,48.70000076,12.69999981,96.94241333,1.881026864,39.49607468
Elmore,AL,5240,,84,49210,21,6.699999809,5,3990,12.80000019,30853,2,30.5,55.70000076,13.60000038,76.91526031,22.43243217,41.43060303
Escambia,AL,,,38,35518,-6.300000191,7.599999905,6.300000191,1297,7.599999905,22858,1.5,37.5,46.40000153,12.60000038,68.48921967,28.28425026,36.1056366
Etowah,AL,2880,,187,99840,-3.099999905,9.399999619,6.5,6506,10.19999981,27071,0.899999976,48.40000153,41.09999847,10.10000038,85.41065979,13.82111359,42.51903152
Fayette,AL,,,29,17962,-4.099999905,8.600000381,7.699999809,1964,8.5,26002,1.700000048,45.20000076,42.59999847,11.89999962,87.50138855,12.19240665,47.15510559
Franklin,AL,,,45,27814,0.400000006,8.600000381,6.800000191,1528,6.900000095,22755,4.099999905,50.20000076,40.40000153,9.100000381,95.14273071,4.490544319,42.63320541
Geneva,AL,,,42,23647,-0.899999976,9.199999809,7.599999905,1254,6.800000191,24989,5.800000191,36.70000076,49.09999847,13.39999962,87.46141052,11.94231796,41.72622299
Greene,AL,,,16,10153,-7.400000095,7.400000095,8.199999809,4049,10.39999962,15663,4.699999809,79.19999695,16.5,4,19.3637352,80.57717133,48.07445908
Hale,AL,,,25,15498,1.600000024,8.300000191,7.699999809,1645,8.899999619,18272,4.599999905,57.79999924,33.20000076,8.100000381,40.36004639,59.45283127,38.86307907
Henry,AL,,,28,15374,1.700000048,9,7.300000191,3471,8.199999809,27554,3.900000095,43.09999847,45.70000076,10.30000019,64.51151276,35.09171295,42.27266693
Houston,AL,2180,,144,81331,11.69999981,7.300000191,5.099999905,8269,15,29818,1.5,29.79999924,58.29999924,11.69999981,75.63290405,23.30476761,36.59121323
Jackson,AL,,,45,47796,-4.699999809,7.5,5.099999905,2465,8,25772,2.599999905,56.20000076,30.20000076,13,93.51409912,4.117499352,39.57653427
Jefferson,AL,1000,,591,651525,-2,8,6,8487,19.89999962,31609,0.100000001,42.09999847,50.09999847,7.400000095,64.20582581,35.07478714,45.87452698
Lamar,AL,,,26,15715,-5.099999905,8.199999809,7.5,0,6.199999809,25506,3.200000048,41.29999924,47.29999924,11.10000038,87.8460083,11.8485527,43.89436722
Lauderdale,AL,2650,,122,79661,1.600000024,8.399999619,5.900000095,3419,16.39999962,29589,2,47.20000076,40.70000076,11.89999962,89.83065796,9.659683228,42.37456131
Lawrence,AL,2030,,46,31513,6.800000191,7,4.900000095,1601,6.199999809,25478,4.699999809,54.90000153,30.89999962,14,77.94561005,15.22546291,36.77529907
Lee,AL,,,148,87146,17.79999924,5,3.599999905,4879,25.29999924,32596,1.100000024,38.79999924,47.59999847,12.89999962,74.46009827,23.41702461,40.72476196
Limestone,AL,3440,,100,54135,23.5,6.5,4.800000191,1922,13.80000019,31739,2.400000095,37.40000153,45.70000076,16.60000038,86.18823242,13.16523552,39.89470673
Lowndes,AL,,,18,12658,-4.199999809,6.699999809,6,2108,8.199999809,18535,4.599999905,68,25.79999924,5.5,25.16195297,74.70374298,40.66993332
Macon,AL,,,40,24928,-9,8.399999619,6.900000095,6252,18,20096,2.799999952,82.80000305,12.89999962,3.200000048,13.81177807,85.60654449,35.14923096
Madison,AL,3440,,312,238912,27.5,5.599999905,3.299999952,2752,30.10000038,39264,0.600000024,36.09999847,47.70000076,15.80000019,77.09825897,20.13963318,45.13544846
Marengo,AL,,,24,23084,-7.300000191,7.699999809,6.900000095,3680,11.5,23015,1.899999976,50.09999847,39.79999924,8.199999809,49.0123024,50.87939835,48.70906067
Marion,AL,,,40,29830,-1.200000048,8.199999809,7,955,6.699999809,22394,2.299999952,46.5,42.90000153,10.5,96.40965271,3.241703033,44.48541641
Marshall,AL,,,130,70832,12,8.100000381,5.900000095,3147,11.5,26135,2.[phone],39,[phone],[phone],[phone],1.[phone],[phone]
Mobile,AL,5160,,316,378643,6.[phone],7,4.[phone],11758,15.5,27601,0.[phone],38.20000076,50.70000076,10.5,67.30693817,31.13011551,37.97455597
Monroe,AL,,,23,23968,6,7.099999905,6.099999905,2684,10.80000019,26413,3.700000048,39.70000076,50.5,7.800000191,59.74633026,39.1021347,40.6583786
Montgomery,AL,5240,,272,209085,9.100000381,6.699999809,4.900000095,8218,24.20000076,32351,0.400000006,43.29999924,47.29999924,8.899999619,57.11552811,41.75909424,41.20429611
Morgan,AL,2030,,178,100043,15,6.900000095,4.800000191,4645,15.5,32912,1.399999976,34.29999924,47.90000153,17.5,89.08369446,10.07666683,43.95909882
Perry,AL,,,17,12759,-18.5,7.699999809,8.100000381,3593,11.5,16404,3.900000095,63.90000153,31.5,3.700000048,35.29273605,64.41727448,45.55999756
Pickens,AL,,,24,20699,-2.599999905,8.699999809,7.699999809,1872,6.599999905,22474,2.400000095,46.5,44.59999847,8.5,57.98347855,41.76530457,39.33523178
Pike,AL,,,42,27595,0,7.699999809,6.900000095,2364,14.30000019,23735,3,41.90000153,48.40000153,9.100000381,64.55517578,34.6004715,40.5616951
Randolph,AL,,,35,19881,0.699999988,9.199999809,7.400000095,2465,7.699999809,23994,3.599999905,40.70000076,46.79999924,11.30000019,76.14305115,23.57024384,41.00397491
Russell,AL,1800,,77,46860,3.900000095,7.599999905,5.099999905,6297,8.199999809,24642,1.200000048,55.09999847,35.59999847,8.699999809,60.76184464,38.60008621,33.48057938
St. Clair,AL,1000,,84,50009,29.29999924,7.099999905,4.5,1535,8.5,27388,1.600000024,30.10000038,57.59999847,12.10000038,90.25975037,9.120358467,43.2402153
Shelby,AL,1000,,135,99358,61.79999924,4.599999905,3,1433,29,42549,0.800000012,21.39999962,68,10.39999962,91.30115509,7.767869949,48.47621918
Sumter,AL,,,18,16174,-4.099999905,7.400000095,7.199999809,1655,11.10000038,17881,3.200000048,68.5,25.70000076,5.5,29.42376709,70.29182434,43.43390656
Talladega,AL,,,102,74107,1.799999952,7.599999905,5.300000191,5857,10.19999981,25225,0.899999976,40.70000076,48.20000076,10,68.77893066,30.72989082,35.44064713
Tallapoosa,AL,,,55,38826,1.299999952,9.100000381,7,3151,11.5,27247,1.299999952,36.90000153,52.70000076,10.10000038,73.38639069,26.3019619,39.80837631
Tuscaloosa,AL,8600,,116,150522,11.69999981,6.599999905,4.800000191,8125,20,30135,0.5,40.5,47.29999924,12.10000038,72.67907715,26.16029549,38.58106995
Walker,AL,,,86,67670,-0.400000006,8.199999809,6.199999809,2648,7.199999809,25322,1.200000048,50.20000076,38.29999924,11.30000019,93.16092682,6.509531498,43.64415359
Washington,AL,,,16,16694,0.300000012,6.699999809,5.300000191,0,6.699999809,23818,3.400000095,49.59999847,40.09999847,10.19999981,65.7960968,27.69258499,48.891819
Wilcox,AL,,,15,13568,-7.300000191,8.300000191,7.5,503,10.30000019,15306,4.900000095,64.80000305,31.5,3.299999952,30.97729874,68.93425751,39.09197998
Winston,AL,,,36,22053,1.700000048,8.199999809,5.900000095,1047,5.400000095,22023,3.700000048,33.79999924,55,11,99.41957855,0.25846824,45.74887848
Aleutians East,AK,,,0,2464,62.5,2.099999905,0.300000012,0,12.89999962,47188,0,,,,33.56331253,0.649350643,0
Aleutians West,AK,,,2,9478,47.09999847,0.600000024,0.300000012,0,14.80000019,34020,0,,,,67.10276794,6.984595776,0
Anchorage,AK,380,,145,226338,41,2.700000048,1,6725,26.89999962,50098,0,,,,80.73589325,6.425787926,0
Bethel,AK,,,0,13656,30.39999962,3,1.799999952,1466,13.10000038,25570,0,,,,15.41446972,0.454012901,0
Bristol Bay,AK,,,3,1410,32.90000153,2.200000048,0.800000012,5476,18.89999962,57100,0,,,,63.40425491,2.695035458,0
Dillingham,AK,,,0,4012,32.20000076,3.200000048,1.899999976,0,15.30000019,30365,0,,,,25.39880371,0.199401796,0
Fairbanks North Star,AK,,,11,77720,52.90000153,2.299999952,1,8931,25.20000076,41729,0.100000001,,,,82.02650452,7.144878864,0
Haines,AK,,,1,2117,23.89999962,6.099999905,2.5,4134,17.60000038,44141,0,,,,85.12045288,0.047236655,0
Juneau,AK,,,11,26751,45.20000076,3.299999952,1.799999952,4040,30.70000076,54088,0,,,,80.63249969,1.091547966,0
Kenai Peninsula,AK,,,3,40802,72,3.700000048,1.299999952,7167,17.89999962,48339,0.400000006,,,,90.89995575,0.497524619,0
Ketchikan Gateway,AK,,,12,13828,24.5,4.199999809,2.400000095,0,20.20000076,51716,0,,,,81.83396149,0.397743702,0
Kodiak Island,AK,,,2,13309,43.29999924,2.200000048,1,9204,21.5,47600,0.300000012,,,,69.7948761,1.014351249,0
Lake and Peninsula,AK,,,0,1668,24.70000076,3.5,1.600000024,0,14.39999962,26630,0.400000006,,,,23.32134247,0,0
Matanuska-Susitna,AK,,,2,39683,152.1999969,3.299999952,1.399999976,9936,18.10000038,45252,1.299999952,,,,93.11039734,0.773631036,0
Nome,AK,,,0,8288,30.89999962,3,2.099999905,1627,13.80000019,29795,0,,,,24.40878296,0.108590737,0
North Slope,AK,,,0,5979,55.59999847,2.099999905,1.200000048,4536,14.10000038,53167,0,,,,21.30791092,0.685733378,0
Northwest Arctic,AK,,,0,6113,31.5,2.5,2.099999905,8070,11.89999962,33318,0,,,,13.7575655,0.196302965,0
Prince of Wales-Outer Ketchikan,AK,,,1,6278,67.69999695,2.400000095,1.100000024,6771,11.39999962,42857,1.100000024,,,,61.4686203,0.143357754,0
Sitka,AK,,,3,8588,13.80000019,3.400000095,2.299999952,0,21.39999962,49327,0,,,,74.04518127,0.454122037,0
Skagway-Yakutat-Angoon,AK,,,0,4385,23.5,3.599999905,1.799999952,0,15.80000019,43693,0.899999976,,,,60.41049194,0.159635127,0
Southeast Fairbanks,AK,,,0,5913,0.400000006,2.599999905,1.200000048,0,19,32121,1.700000048,,,,78.97852325,4.904448032,0
Valdez-Cordova,AK,,,0,9952,24.89999962,3.200000048,1.399999976,5947,18.5,52929,0.800000012,,,,82.86776733,0.572749197,0
Wade Hampton,AK,,,0,5791,31.70000076,3.099999905,1.399999976,0,10.19999981,22215,0,,,,5.974788666,0.207218096,0
Wrangell-Petersburg,AK,,,1,7042,14.10000038,4.5,2.700000048,3599,19.79999924,49083,0,,,,78.72763062,0.156205624,0
Yukon-Koyukuk,AK,,,0,8478,6,2.799999952,1.899999976,0,13.80000019,27432,0.400000006,,,,42.27412033,1.037980676,0
Apache,AZ,,,6,61591,20.70000076,4,2.700000048,711,8.5,16346,0.699999988,61.40000153,25.10000038,10.80000019,20.2237339,0.162361383,29.64394188
Cochise,AZ,,,16,97624,18.29999924,8.100000381,4.699999809,4784,16.10000038,26152,0.899999976,38.29999924,36.79999924,23.70000076,81.66434479,5.201589584,33.95681381
Coconino,AZ,,,6,96591,37.09999847,3.700000048,2,6348,24.60000038,30648,0.100000001,44.29999924,32.29999924,22,64.01838684,1.469080925,44.12212372
Gila,AZ,,,9,40216,14.39999962,12.19999981,7.199999809,3772,9.699999809,24877,0.400000006,41,31.29999924,25.39999962,76.52675629,0.246170685,45.94688797
Graham,AZ,,,6,26554,20.70000076,7.300000191,5.300000191,2396,11.30000019,21754,1.299999952,35,43,19.20000076,77.58906555,1.890487313,36.52556992
Greenlee,AZ,,,5,8008,-24.5,7.199999809,4,1974,10.39999962,29945,1.299999952,42.79999924,36.59999847,20,85.35214996,0.349650353,49.4755249
La Paz,AZ,,,3,13844,8.899999619,12.19999981,6.900000095,3856,8.5,18771,1.200000048,36.40000153,32.20000076,30,74.65328217,0.852354825,35.83501816
Maricopa,AZ,6200,,240,2122101,46.40000153,7.400000095,5.099999905,8179,22.10000038,36078,0.100000001,32.59999847,41.09999847,25.29999924,84.79426575,3.499220848,41.31904984
Mohave,AZ,4120,,8,93497,89.80000305,14.19999981,6.5,6981,10.30000019,27010,0.100000001,32.59999847,33.70000076,31.29999924,95.01267242,0.324074566,43.44096756
Navajo,AZ,,,8,77658,19.79999924,5.300000191,2.900000095,3943,10,21336,0.200000003,44.20000076,32.40000153,19.39999962,44.04568863,0.905251205,31.72628784
Pima,AZ,8520,,75,666880,29.89999962,8.199999809,5.5,8362,23.29999924,30985,0.100000001,45.70000076,34.5,19.20000076,78.72120667,3.118252277,42.20909119
