county,state,msa,pmsa,popdensity,pop,popchange,age6574,age75,crime,college,income,farm,democrat,republican,Perot,white,black,turnout
Pinal,AZ,6200,,22,116379,32.90000153,8.800000191,4.900000095,5618,8.199999809,23993,0.800000012,42.09999847,31.79999924,25.10000038,74.94393158,3.134586096,31.56841087
Santa Cruz,AZ,,,26,29676,55.29999924,6.699999809,3.900000095,5409,10.80000019,24431,0.600000024,43.5,37.40000153,17.89999962,74.66976929,0.326863468,27.22738838
Yavapai,AZ,,,14,107714,70.30000305,15.19999981,8.600000381,3586,17.70000076,26238,0.300000012,30.70000076,39.40000153,27.60000038,95.72200775,0.298011392,55.1599617
Yuma,AZ,9360,,21,106895,54.20000076,8.899999619,4.900000095,7861,12.69999981,25648,0.5,37,41.5,20.39999962,75.49651337,2.858880281,26.23602676
Arkansas,AR,,,22,21653,-11.80000019,9,7.800000191,4664,10.30000019,23091,4.699999809,59,32.5,8,77.66129303,21.88149452,36.85401535
Ashley,AR,,,27,24319,-7.400000095,8,6.599999905,4299,9.300000191,25077,1.700000048,61.40000153,28.10000038,9.699999809,72.0054245,27.20506668,39.33961105
Baxter,AR,,,58,31186,18.10000038,16.5,12.69999981,1328,10.39999962,21545,1.700000048,44.40000153,35.90000153,18.70000076,99.28813934,0.012826269,50.44571304
Benton,AR,2580,,125,97499,35.20000076,10.89999962,7,3568,14.39999962,29887,3.700000048,36.40000153,48.79999924,14.19999981,97.40407562,0.127180785,44.3891716
Boone,AR,,,49,28297,12,9.199999809,8,1727,10.69999981,24576,5.699999809,42.40000153,42.20000076,14.39999962,99.08470917,0.017669717,51.01954269
Bradley,AR,,,18,11793,-16.10000038,9.899999619,8.899999619,3849,9.800000191,21644,1.899999976,61.09999847,30.60000038,8.100000381,67.93860626,30.93360519,41.0158577
Calhoun,AR,,,9,5826,-5.800000191,8.899999619,7.599999905,1599,7.400000095,25048,2.200000048,51.40000153,38.70000076,9.5,74.78544617,24.83693695,46.37830353
Carroll,AR,,,31,18654,20.39999962,10.19999981,7.900000095,3220,11.60000038,24262,7.800000191,42.59999847,39.90000153,16.89999962,98.72413635,0.032164682,47.48043442
Chicot,AR,,,24,15713,-11.60000038,8.100000381,8.100000381,5612,8.300000191,16749,4.5,68.69999695,24.39999962,6.800000191,42.58893967,56.38006592,32.45083618
Clark,AR,,,25,21437,-8.600000381,8.699999809,8,1184,17.89999962,24098,2.400000095,64.59999847,26.89999962,8,76.24201202,22.9183197,41.61962891
Clay,AR,,,28,18107,-13.30000019,10.89999962,9.800000191,1587,5.199999809,19662,6.900000095,68.5,23.29999924,8,99.58027649,0.033136357,39.10089874
Cleburne,AR,,,37,19411,20.29999924,12.39999962,8.5,2410,9.399999619,22318,4.599999905,51,35.90000153,12.69999981,99.38694763,0.030910309,51.41414642
Cleveland,AR,,,13,7781,-0.100000001,7.900000095,7,662,7.800000191,24469,4.099999905,56,33.40000153,10,85.86299896,13.61007595,43.41344452
Columbia,AR,,,34,25691,-3.400000095,8.5,8.300000191,1420,13.10000038,23360,2.200000048,48.29999924,37.70000076,11.10000038,64.47393799,35.00058365,38.21960831
Conway,AR,,,35,19151,-1.399999976,9.199999809,7.199999809,1330,9.800000191,24659,5,57.79999924,32.09999847,9.5,84.27236176,15.01749229,44.28489304
Craighead,AR,,,100,68956,12.19999981,6.800000191,5.400000095,5275,16.39999962,27168,1.799999952,54.40000153,35.59999847,8.899999619,93.46395111,5.478856087,37.11932373
Crawford,AR,2720,,75,42493,20.5,6.800000191,5.099999905,2785,7.599999905,24391,2.099999905,41.20000076,42.59999847,15.10000038,96.42529297,0.880144954,38.04156113
Crittenden,AR,4920,,81,49939,0.5,6.099999905,4.5,5223,9.800000191,25301,1.100000024,56.59999847,34.5,5,56.37277603,42.85428238,34.25779343
Cross,AR,,,31,19225,-5.699999809,7.599999905,6.300000191,2727,8,21988,4,58.09999847,33,8.600000381,74.60597992,24.87386131,36.33810043
Dallas,AR,,,14,9614,-9.699999809,9.5,8.800000191,3701,8.800000191,23156,1.100000024,53.70000076,37.09999847,8.800000191,61.08799744,38.46474075,40.82587814
Desha,AR,,,21,16798,-17.60000038,7.599999905,7.199999809,4655,10.39999962,19786,3.400000095,67.90000153,22.79999924,7,56.55435181,42.49910736,33.46231842
Drew,AR,,,21,17369,-3.799999952,7.099999905,6.400000095,1267,13.89999962,22913,2.799999952,59.5,30.79999924,9.5,72.14002228,27.37060356,36.26000214
Faulkner,AR,4400,,99,60006,39.29999924,6.099999905,4.599999905,4482,17.89999962,28455,2.200000048,51.59999847,37.59999847,9.699999809,91.06422424,7.962537289,42.02079773
Franklin,AR,,,25,14897,3,9.100000381,7.699999809,1610,8.800000191,22072,6,47.79999924,37,14.69999981,98.30167389,0.664563358,45.21715927
Fulton,AR,,,16,10037,-0.100000001,12.19999981,9,1649,5.400000095,18072,9.899999619,59.70000076,26.60000038,13.30000019,99.32250977,0.099631362,47.18541336
Garland,AR,,,112,73397,7.900000095,12.89999962,9.199999809,5498,14.19999981,25268,0.699999988,52.29999924,35.79999924,9.699999809,90.97102356,7.635189533,49.04151535
Grant,AR,,,23,13948,10.80000019,7.099999905,5.699999809,2615,9.300000191,28313,1.700000048,51.5,36.70000076,11.30000019,96.72354126,2.702896357,44.43647766
Greene,AR,,,57,31804,6.599999905,8.600000381,6.900000095,3250,9.100000381,23346,3.799999952,61.20000076,28.5,9.800000191,99.44346619,0.062885173,38.74355316
Hempstead,AR,,,30,21621,-7.400000095,8.399999619,8.199999809,5670,9.300000191,20649,3.099999905,61.40000153,26.79999924,11.5,68.85897827,29.89686012,41.26543808
Hot Spring,AR,,,43,26115,-1.5,9.600000381,7.099999905,2713,9,22546,2.099999905,59.40000153,28.60000038,11.39999962,88.32471466,10.97070694,40.65096664
Howard,AR,,,23,13569,0.899999976,8.600000381,8.600000381,2075,8.300000191,25308,8.199999809,55.59999847,34.70000076,9.399999619,77.41175079,21.51226997,36.66445541
Independence,AR,,,41,31192,4.800000191,8.100000381,6.599999905,3098,10.30000019,24699,3.799999952,55.20000076,33,11.19999981,97.28135681,1.907540441,41.16440201
Izard,AR,,,20,11364,8.699999809,14.30000019,11.60000038,305,9.399999619,20429,6.300000191,61.20000076,27.39999962,10.80000019,99.13762665,0.0967969,49.17282486
Jackson,AR,,,30,18944,-12.30000019,9.5,8.199999809,2286,6.699999809,20919,3.799999952,65.69999695,24.79999924,8.899999619,84.88703918,14.5639782,39.71706009
Jefferson,AR,6240,,96,85487,-6,7.5,6,7277,14.60000038,26360,0.699999988,68.80000305,23.70000076,6.5,56.00617599,43.13755417,37.07230377
Johnson,AR,,,28,18221,7.300000191,9.199999809,8.100000381,2899,12,21345,4.5,52.09999847,33.79999924,13.39999962,96.76746368,1.695845485,41.58937454
Lafayette,AR,,,18,9643,-8.5,9.199999809,8.5,1305,6.900000095,18428,3.900000095,57.09999847,29.89999962,12.69999981,61.01835632,38.48387527,41.26309204
Lawrence,AR,,,30,17457,-6,9.800000191,8.899999619,1062,6.099999905,19917,4.400000095,59.79999924,30.70000076,9.199999809,98.65956116,0.504095793,39.69181442
Lee,AR,,,21,13053,-17.10000038,8.300000191,7.400000095,4655,7.400000095,14213,4.199999809,67.80000305,25.5,6.099999905,41.74519348,57.35846329,38.81100082
Lincoln,AR,,,25,13690,3.900000095,6.099999905,5.900000095,767,5.599999905,22680,3.400000095,64.5,26.29999924,9,62.89992523,36.04821014,31.75310516
Little River,AR,,,26,13966,-1.799999952,7.699999809,6.400000095,2895,8.100000381,26314,4.900000095,58.20000076,25.89999962,15.60000038,77.47386169,20.98668289,40.94228745
Logan,AR,,,29,20557,2.900000095,9,8,1099,6.800000191,22227,5.599999905,46,39.20000076,14,97.69421387,1.328014731,42.25811005
Lonoke,AR,4400,,53,39268,18.5,6.5,5.099999905,2236,10,28007,3.700000048,50.29999924,39.5,9.800000191,90.13700867,9.004787445,40.29744339
Madison,AR,,,15,11618,8.399999619,9.199999809,7.199999809,998,8.199999809,20929,13.69999981,45.79999924,42.40000153,11.30000019,98.42485809,0.025822001,45.42089844
Marion,AR,,,21,12001,9.800000191,13.5,9.300000191,1140,8,20745,6.699999809,44.09999847,32.40000153,21.20000076,99.15007019,0.049995832,52.03733063
Miller,AR,8360,,62,38467,2.299999952,7.800000191,6.199999809,9636,9.5,25345,1.600000024,48.20000076,36.09999847,15.39999962,76.59552002,22.42181587,38.01440048
Mississippi,AR,,,61,57525,-7.5,6.5,5.199999809,7389,10.5,21467,1.700000048,62.90000153,29.39999962,6.099999905,70.73272705,27.82442474,27.74793625
Monroe,AR,,,18,11333,-22.60000038,9.600000381,8.399999619,3376,8.399999619,17892,4.199999809,60.29999924,31,8.300000191,60.54883957,39.01879501,37.69522476
Montgomery,AR,,,10,7841,2.599999905,11.39999962,8.5,1972,7,19523,7.800000191,51.29999924,32.5,15.5,98.43132019,0.102027804,47.34090042
Nevada,AR,,,16,10101,-10.39999962,9.600000381,8.699999809,1197,9.800000191,22304,4.900000095,56.79999924,30.79999924,11.5,67.87446594,31.64043236,39.08523941
Newton,AR,,,9,7666,-1.399999976,8.899999619,6.099999905,414,6.800000191,18000,7.800000191,42.59999847,41.70000076,14.69999981,98.9042511,0,54.05687332
Ouachita,AR,,,40,30574,-3.299999952,8.899999619,7.599999905,4908,12.19999981,26777,0.899999976,59.70000076,29.89999962,10,64.44037628,35.12461472,40.60639572
Perry,AR,,,15,7969,14.89999962,9.899999619,6.300000191,1716,6.199999809,21954,5.199999809,54.40000153,33.20000076,11.80000019,97.62831116,1.49328649,43.97038651
Phillips,AR,,,41,28838,-19.20000076,8.100000381,7,5417,9.199999809,16259,3.200000048,65.59999847,27.39999962,6.400000095,44.78466034,54.62583923,34.11124039
Pike,AR,,,17,10086,-3.799999952,10.10000038,8.199999809,354,8.5,22454,6.900000095,51.20000076,37.29999924,11.19999981,95.38964844,3.747769117,41.95915222
Poinsett,AR,,,32,24664,-9.600000381,8.699999809,6.599999905,2371,5.599999905,20629,3.299999952,62.29999924,28.29999924,8.899999619,92.4302597,7.188614845,34.75105286
Polk,AR,,,20,17347,3.299999952,10.30000019,9,2148,9.899999619,21306,7.199999809,43.79999924,38.20000076,17,98.20141602,0,41.60373688
Pope,AR,,,59,45883,23.10000038,6.900000095,5.5,3465,14.69999981,26287,2.099999905,43.09999847,45.09999847,11.10000038,96.17069244,2.460606337,38.92945099
Prairie,AR,,,14,9518,-8.800000191,9.399999619,7.199999809,1635,7.199999809,21658,9.199999809,59.79999924,29.20000076,11,85.8373642,13.59529305,41.56335449
Pulaski,AR,4400,,458,349660,3.799999952,6.599999905,4.900000095,12015,23.5,32638,0.100000001,58,34.90000153,6.400000095,72.22844696,26.36847305,39.16862106
Randolph,AR,,,26,16558,0.699999988,9.5,7.699999809,1359,7.900000095,19986,3.200000048,62.09999847,28,9.199999809,98.57470703,0.881748974,38.13262558
St. Francis,AR,,,45,28497,-8.5,7.400000095,6,7140,8.5,18376,2.5,61.59999847,30.89999962,7.199999809,51.66157913,47.44710159,37.31971741
Saline,AR,4400,,93,64183,26.20000076,6.699999809,4.400000095,3531,11.89999962,31855,0.699999988,49.40000153,39.40000153,10.69999981,96.93376923,2.100244522,39.98099136
Scott,AR,,,12,10205,7.099999905,8.800000191,8,1632,5.900000095,20195,9.600000381,48.79999924,37.20000076,13.39999962,98.33415222,0.009799118,44.70357513
Searcy,AR,,,11,7841,-14.5,10.89999962,8.899999619,581,7.5,16855,8.100000381,42.09999847,44.5,12.60000038,98.83943176,0.025506951,50.80984497
Sebastian,AR,2720,,189,99590,6.5,7.800000191,6.199999809,7193,14.60000038,29066,0.899999976,41.79999924,42.40000153,15.19999981,89.08424377,5.689326286,39.82226944
Sevier,AR,,,25,13637,1.399999976,8.800000191,7.599999905,3627,7.199999809,23287,4.5,51,31.79999924,12.80000019,88.58986664,5.771063805,36.74561691
Sharp,AR,,,25,14109,1.799999952,15.5,11.60000038,1152,8.699999809,19851,4.400000095,52.29999924,34.5,12.80000019,98.57537842,0.467786521,51.0029068
Stone,AR,,,17,9775,12.5,10.10000038,7.300000191,639,9.399999619,18825,9.100000381,52,33.20000076,13.80000019,99.0997467,0.081841432,51.54987335
Union,AR,,,45,46719,-4.300000191,9,7.599999905,4478,12.69999981,26007,0.899999976,47.29999924,39.29999924,10.30000019,69.38076782,30.09696198,39.76968765
Van Buren,AR,,,20,14008,6.599999905,15.10000038,8.699999809,2144,10.5,20776,5.5,51.90000153,35.5,12.10000038,98.83638,0.29268989,52.54854202
Washington,AR,2580,,126,113409,19.60000038,6.300000191,4.900000095,5350,20,28270,3.900000095,46,42.40000153,11.10000038,95.88568878,1.477836847,42.21887207
White,AR,,,55,54676,11.60000038,8.100000381,6.599999905,3567,10.89999962,23562,3.099999905,48.70000076,39.59999847,11,96.03665161,3.114712238,39.43777847
Woodruff,AR,,,16,9520,-18,9.300000191,8.300000191,770,7.5,18149,2.299999952,74.09999847,19.29999924,6.5,68.29831696,31.41806793,36.71218491
Yell,AR,,,19,17759,5.900000095,9.300000191,7.199999809,2551,7.400000095,22803,6.099999905,54.5,32.79999924,12.30000019,96.69463348,2.089081526,43.03733444
Alameda,CA,7362,5775,1773,1279182,18.29999924,6.199999809,4.400000095,8220,28.79999924,45037,0,63,20.60000038,15.39999962,59.55485535,17.92153168,41.44406509
Alpine,CA,,,2,1113,4.199999809,4.300000191,3.200000048,7130,24,29276,0,34.09999847,35.20000076,29.5,72.41689301,0.53908354,56.69362259
Amador,CA,,,54,30039,65,10.89999962,6.699999809,2588,14,35062,1.399999976,34.20000076,35.5,29.5,89.53028107,5.599387646,51.37987137
Butte,CA,1620,,115,182120,31,10.10000038,7.199999809,4808,19.5,28314,1.5,38.20000076,37.20000076,23.79999924,90.70941925,1.296397924,46.68021011
Calaveras,CA,,,35,31998,70.80000305,11.60000038,6.099999905,3313,14.39999962,32211,1.299999952,35.20000076,35.29999924,28.5,95.65910339,0.57503593,53.10019302
Colusa,CA,,,15,16275,31.60000038,7.800000191,5.099999905,4184,11.10000038,28230,7.699999809,31.89999962,45.90000153,21.39999962,76.44853973,0.589861751,34.62365723
Contra Costa,CA,7362,5775,1167,803732,28.10000038,6.599999905,4.300000191,6246,31.60000038,51651,0.100000001,50.90000153,29.5,18.89999962,76.02073669,9.278839111,47.63067627
Del Norte,CA,,,29,23460,58.5,8,4.900000095,4009,10,26992,0.699999988,38.90000153,33,27.5,86.14662933,3.657289028,39.86785889
El Dorado,CA,6922,6920,81,125995,61,7.699999809,4.099999905,4006,20.79999924,39823,0.899999976,32.40000153,39.90000153,27,94.54184723,0.480971456,51.49966431
Fresno,CA,2840,,118,667490,37.09999847,6.099999905,4.300000191,9100,16.89999962,29970,2.799999952,42.20000076,40.70000076,16.60000038,63.34761429,5.007266045,32.83359909
Glenn,CA,,,19,24798,19.5,8,6,3417,9.399999619,27216,10.10000038,30.20000076,43.20000076,25.79999924,85.39398193,0.552463889,35.55125427
Humboldt,CA,,,34,119118,12.39999962,7.199999809,5.099999905,4718,20,30357,0.800000012,48.09999847,30.5,20.60000038,90.5664978,0.805923522,50.38785172
Imperial,CA,,,31,109303,40,6.5,3.700000048,7208,9.699999809,25147,0.899999976,43.90000153,38.5,16.79999924,67.34947968,2.398836374,23.16313362
Inyo,CA,,,2,18281,2.700000048,10.69999981,7.800000191,3735,13.5,30460,0.800000012,31.79999924,43.59999847,23.60000038,86.30271912,0.432142675,46.29943848
Kern,CA,680,,72,543477,45.79999924,5.900000095,3.799999952,6561,13.30000019,31714,0.600000024,33.79999924,45.09999847,20.60000038,69.64029694,5.544116974,32.98447037
Kings,CA,,,77,101469,45.59999847,4.599999905,3.099999905,4295,9,27614,2.599999905,38.90000153,41.59999847,19.10000038,64.22257233,8.123662949,25.27964211
Lake,CA,,,43,50631,47.90000153,13.89999962,8.699999809,5241,10.69999981,26563,1.600000024,45.40000153,28.79999924,25,91.81331635,1.842744589,45.84740448
Lassen,CA,,,6,27598,29.70000076,6.5,3.799999952,2158,11.69999981,31803,3.5,32.70000076,37,29,87.74186707,6.228712082,37.5461998
